StationName,LinkNo,TypeNo,AreaType,DLY,AM,PM,PM_PKHR,OP
Division E of Laven,1501.0,81,Urban,7.9049999999999985,0.93,0.93,0.0,6.044999999999999
Division E of Waugh,3425.0,81,Urban,7.4399999999999995,1.395,1.86,0.465,4.185
Division W of 15th,18001.0,83,Urban,1.395,0.465,0.0,0.0,0.9299999999999999
Division W of 18th,18053.0,83,Urban,3.72,0.465,0.465,0.0,2.7900000000000005
Division W of 30th,2460.0,81,Urban,1.395,0.0,0.465,0.465,0.9299999999999999
Division-W of Laven,3403.0,83,Urban,4.185,1.86,0.465,0.0,1.8599999999999992
Division-wofwaugh,2074.0,81,Urban,8.37,0.465,2.79,0.93,5.114999999999999
Dodge Valley Rd E of Best,0.0,0,Urban,0.0,0.0,0.0,0.0,0.0
Dodge Valley Rd S of Chilberg,13671.0,52,Urban,1.82,0.0,0.0,0.0,1.82
Dodge Valley Rd W of Best,21209.0,52,Urban,2.73,0.0,0.455,0.455,2.275
E State City Limits,2777.0,82,Urban,1.59,0.0,0.53,0.0,1.06
East Hickox E of Cedardale,814.0,62,Urban,23.850000000000005,6.300000000000001,3.6,0.0,13.950000000000005
EdmursofF&S,21284.0,82,Urban,14.725000000000001,2.375,3.8,0.0,8.55
Ershig Rd N of Allen Rd,1318.0,62,Urban,11.874999999999998,3.325,1.4249999999999998,0.95,7.124999999999997
Ershig Rd N of Bow Hill,17063.0,32,Urban,0.475,0.475,0.0,0.0,0.0
Ershig Rd N of SR 11,17501.0,62,Urban,4.75,1.4249999999999998,1.425,0.0,1.9000000000000001
Ershig Rd S of Bow Hill Rd,17431.0,32,Urban,12.825,4.275,0.475,0.0,8.075
Ershig Rd S of Colony,17064.0,32,Urban,0.475,0.475,0.0,0.0,0.0
EstateEtwnshp,2770.0,82,Urban,1.4249999999999998,0.475,0.475,0.0,0.47499999999999987
F & S Grade Rd E of Collins,12916.0,52,Urban,21.620000000000005,1.3800000000000001,4.140000000000001,0.92,16.100000000000005
F & S Grade Rd S of Prairie Rd,12905.0,52,Urban,5.5200000000000005,0.46,1.3800000000000001,0.0,3.6800000000000006
F & S Grade Rd W of Kelleher,20702.0,52,Urban,2.7600000000000002,0.0,0.46,0.0,2.3000000000000003
Fairhaven E of Walnut,1378.0,82,Urban,5.98,0.46,1.3800000000000001,0.46,4.140000000000001
Farm to Market N of Bayview Edison,1824.0,32,Urban,3.8,0.0,0.475,0.0,3.3249999999999997
Farm to Market N of D'arcy,17089.0,32,Urban,3.8,0.0,1.9,0.95,1.9
Farm to Market N of Josh Wilson,17070.0,32,Urban,18.599999999999998,3.2550000000000003,1.86,0.0,13.484999999999998
Farm to Market N of SR20,18630.0,32,Urban,160.54999999999998,20.9,25.65,5.699999999999999,113.99999999999997
Farm to Market S of Allen West,1888.0,32,Urban,19.95,0.95,4.275,1.9,14.725
Farm to Market S of Bayview Edison,21042.0,32,Urban,2.375,0.0,0.95,0.475,1.425
Farm to Market S of D'arcy,1887.0,32,Urban,4.75,0.95,1.9,0.475,1.9
Farm to Market S of Josh Wilson,1823.0,32,Urban,34.87500000000001,2.79,9.765,3.72,22.320000000000007
Ferry E of Reed,977.0,82,Urban,0.0,0.0,0.0,0.0,0.0
Ferry Wof Reed,17130.0,82,Urban,0.0,0.0,0.0,0.0,0.0
Fidalgo Bay NW of Y,20932.0,62,Urban,2.7,0.45,0.45,0.0,1.8
Fir E of 30th,2068.0,81,Urban,0.93,0.465,0.0,0.0,0.465
Fir E of Laventure,3405.0,81,Urban,1.395,0.465,0.93,0.0,-1.1102230246251565e-16
Fir Island Rd E of Pioneer Hwy (EB),21274.0,62,Urban,146.05500000000006,20.93,20.474999999999998,5.005,104.65000000000006
Fir Island Rd SW of Best Rd,20964.0,52,Urban,55.50999999999999,9.1,8.645,3.185,37.764999999999986
Fir Island Rd W of Pioneer Hwy,21277.0,62,Urban,58.239999999999995,7.734999999999999,8.19,1.82,42.315
Fir St E of 18th St,2077.0,81,Urban,1.86,0.93,0.465,0.0,0.465
Fir St W of 15th,21140.0,81,Urban,0.465,0.0,0.0,0.0,0.465
Fir W of 30th,2072.0,81,Urban,0.465,0.0,0.0,0.0,0.465
Fir W of Laventure,18040.0,81,Urban,0.93,0.465,0.0,0.0,0.465
Fir West of 18th,3402.0,81,Urban,2.325,0.465,0.0,0.0,1.86
Francis Rd N of Swan Rd,21079.0,62,Urban,11.500000000000004,1.3800000000000001,0.92,0.0,9.200000000000003
Francis Rd S of Swan Rd,21129.0,81,Urban,14.260000000000005,2.3,1.3800000000000001,0.0,10.580000000000004
Francis Rd W of SR9,21251.0,32,Urban,5.010000000000001,0.0,1.36,0.0,3.6500000000000004
FrancisN of Hoag,21077.0,81,Urban,6.51,0.93,0.465,0.465,5.115
Freeway N of Cameron,21259.0,62,Urban,32.084999999999994,6.9750000000000005,3.7199999999999998,0.465,21.389999999999993
Freeway N ofColl Way,17882.0,83,Urban,43.93500000000002,8.08,5.555,0.505,30.30000000000002
Freeway S of CollWay,15627.0,62,Urban,24.745,4.545,2.525,0.505,17.675000000000004
Friday Creek Rd N of Old Hwy 99 North,0.0,0,Urban,4.0,1.0,1.0,0.0,2.0
Friday Creek Rd S of Old Hwy 99,0.0,0,Urban,0.0,0.0,0.0,0.0,0.0
Fruitdale N of SR20,17610.0,62,Urban,2.12,0.0,1.06,0.0,1.06
Fruitdale S of SR20,2781.0,62,Urban,5.83,1.06,1.59,0.0,3.1799999999999997
Fulton E of 4th,21262.0,92,Urban,0.0,0.0,0.0,0.0,0.0
Garden of Eden @RR,21380.0,62,Urban,0.0,0.0,0.0,0.0,0.0
Gardner S of SR20,1874.0,82,Urban,0.46,0.0,0.0,0.0,0.46
George Hopper E of B Blvd,17765.0,63,Urban,33.12000000000001,4.14,5.52,2.3,23.46000000000001
George Hopper E of Bouslog,541.0,62,Urban,23.920000000000005,4.6,3.68,0.92,15.640000000000008
Gibralter Rd N of Satterlee,14249.0,52,Urban,3.72,0.0,1.86,0.0,1.86
Gibralter Rd S of Satterlee,3987.0,52,Urban,2.79,0.0,2.79,0.0,0.0
Gilkey E of B BLVD,20201.0,82,Urban,3.22,0.0,0.0,0.0,3.22
Goldenrod N of Andis,3065.0,83,Urban,52.900000000000006,5.52,4.6000000000000005,0.46,42.78000000000001
Goldenrod N of Fisher Ln,936.0,63,Urban,31.280000000000005,3.6799999999999997,4.140000000000001,0.92,23.460000000000004
Green Rd S of Kelleher,138.0,72,Urban,0.0,0.0,0.0,0.0,0.0
Greenleaf E of Spruce,1836.0,82,Urban,1.84,0.46,0.92,0.0,0.4600000000000001
Grip Rd at Railroad crossing,20634.0,52,Urban,0.46,0.46,0.0,0.0,0.0
Gunderson Rd E of Baker Heights Rd,21088.0,52,Urban,1.3800000000000001,0.0,0.0,0.0,1.3800000000000001
Gunderson Rd E of SR 9,3686.0,52,Urban,1.84,0.0,0.46,0.46,1.3800000000000001
Gunderson Rd W of Baker Heights Rd,3686.0,52,Urban,1.3800000000000001,0.0,0.0,0.0,1.3800000000000001
H Ave N of 41st,18456.0,72,Urban,0.45,0.0,0.0,0.0,0.45
H Ave S of 41st,18521.0,62,Urban,0.9,0.45,0.0,0.0,0.45
Hartford S of Oakes,0.0,0,Urban,0.0,0.0,0.0,0.0,0.0
Heart Lake Rd North of Rosario,14699.0,62,Urban,0.93,0.0,0.465,0.0,0.465
Higgins Airport Way N of Peterson Rd,18636.0,62,Urban,46.03500000000002,10.695,7.905,0.93,27.435000000000016
Higgins Airport Way S of Josh Wilson,20517.0,62,Urban,42.315000000000005,9.3,5.58,0.0,27.435000000000002
Higgins Airport Way S of Peterson Rd,20513.0,32,Urban,49.75500000000001,10.695,8.370000000000001,2.325,30.69000000000001
Hoag Rd E of Urban,3254.0,82,Urban,15.034999999999998,1.94,2.425,0.97,10.669999999999998
Hoag Rd W of Urban,3274.0,82,Urban,4.85,0.0,0.97,0.0,3.88
Hoag W of Laventure,3253.0,82,Urban,6.975,2.325,0.465,0.0,4.185
Hoehn @ E City Limit,1084.0,82,Urban,0.0,0.0,0.0,0.0,0.0
Jasper Way btwn Marion & Pennsylvania,20875.0,82,Urban,0.9,0.0,0.9,0.0,0.0
John Liner W of SR9,1270.0,82,Urban,0.53,0.0,0.53,0.53,0.0
Josh Wilson Rd E of Avon Allen,20490.0,32,Urban,86.49000000000002,11.625,18.135,4.65,56.73000000000002
Josh Wilson Rd E of Bayview Edison,2689.0,82,Urban,2.325,0.93,0.0,0.0,1.395
Josh Wilson Rd E of Farm to Market,17085.0,32,Urban,24.179999999999996,2.325,6.9750000000000005,2.325,14.879999999999995
Josh Wilson Rd E of Higgins Airport Way,17081.0,62,Urban,59.52,12.555000000000001,8.835,1.395,38.13
Josh Wilson Rd W of Avon Allen,20487.0,32,Urban,88.35000000000002,14.879999999999999,17.205000000000002,4.1850000000000005,56.26500000000003
Josh Wilson Rd W of Farm to Market,21046.0,32,Urban,0.465,0.0,0.0,0.0,0.465
Josh Wilson Rd W of Higgins Airport Way,20514.0,32,Urban,22.319999999999997,3.72,4.1850000000000005,0.465,14.414999999999997
Kelleher Rd E of Green Rd,12943.0,52,Urban,47.84,2.7600000000000002,10.58,4.140000000000001,34.50000000000001
Kelleher Rd W of Green Rd,12968.0,52,Urban,45.08,3.2199999999999998,8.28,2.7600000000000002,33.58
LaConner Whitney Rd N of Roundabout,21214.0,32,Urban,15.47,4.095,3.185,0.91,8.19
LaConner Whitney Rd S of SR20,1007.0,31,Urban,25.024999999999995,6.37,5.46,2.275,13.194999999999993
Lake Cavanaugh E of SR9,21253.0,62,Urban,9.66,1.3800000000000001,2.3,0.0,5.9799999999999995
Lake Cavanaugh Rd W of N Shore Rd,0.0,0,Urban,0.0,0.0,0.0,0.0,0.0
Lake Samish Rd W of Old Hwy 99 N,13075.0,62,Urban,19.320000000000004,1.3800000000000001,6.9,0.46,11.040000000000004
Lake Samish W of Colony Rd,17045.0,62,Urban,17.020000000000003,2.3,4.14,1.38,10.580000000000002
Lake View Blvd S of W Big Lake Blvd,0.0,0,Urban,1.5,0.0,0.0,0.0,1.5
Laventure N of Div,18036.0,81,Urban,8.37,0.93,1.395,0.465,6.045
Laventure N of Fir,3304.0,81,Urban,40.455000000000005,6.9750000000000005,8.370000000000001,3.72,25.110000000000003
Laventure N of Sect,20470.0,81,Urban,14.879999999999999,2.325,2.325,0.93,10.23
Laventure NofCollway,3294.0,81,Urban,11.154999999999998,1.94,0.485,0.485,8.729999999999999
Laventure Rd North of Blackburn,21102.0,81,Urban,1.86,0.0,0.465,0.465,1.395
Laventure S of Div,18109.0,81,Urban,10.695,0.465,0.93,0.465,9.3
Laventure S of Fir,18032.0,81,Urban,12.089999999999998,0.465,1.395,0.0,10.229999999999999
Laventure S of Hoag,2083.0,81,Urban,5.114999999999999,0.93,0.465,0.0,3.7199999999999998
Laventure S of Sect,3582.0,81,Urban,19.064999999999998,4.65,3.255,1.395,11.159999999999997
Laventure SofCollWay,3309.0,81,Urban,16.004999999999995,2.91,1.455,0.97,11.639999999999995
Little Mountain Rd W of West Big Lake Rd,808.0,62,Urban,0.0,0.0,0.0,0.0,0.0
Little Mountain Rd W of West Little Mountain Place,21090.0,32,Urban,2.25,0.0,0.9,0.0,1.35
Little Mtn Rd W of Little Mtn Pl,21090.0,32,Urban,3.325,0.0,0.475,0.0,2.85
Longtime N Sapp,0.0,0,Urban,0.0,0.0,0.0,0.0,0.0
M Ave S of 32nd,20527.0,82,Urban,0.45,0.0,0.45,0.0,0.0
M Ave btwn 16 & 17,6272.0,82,Urban,0.0,0.0,0.0,0.0,0.0
M Ave-Nof32nd,20531.0,82,Urban,0.9,0.0,0.45,0.0,0.45
March NofSMarch W E,456.0,62,Urban,292.05,32.85,40.5,15.299999999999999,218.7
March's Point Rd N of North Texas,0.0,0,Urban,99.0,13.5,16.0,4.5,69.5
March's Point Rd S of North Texas,0.0,0,Urban,120.5,16.5,18.5,5.5,85.5
March's Pt Rd (East) North of South March's Pt Rd,20948.0,62,Urban,9.450000000000001,2.7,0.9,0.0,5.8500000000000005
Marine Drive Rd @ City Limits,18497.0,52,Urban,3.7199999999999998,1.395,0.93,0.0,1.3949999999999996
Market N of CollWay,15628.0,83,Urban,14.549999999999999,0.97,3.88,1.455,9.7
Martin EofLaventure,3297.0,82,Urban,2.325,0.465,0.0,0.0,1.86
Martin Rd E of 30th,3286.0,82,Urban,0.465,0.465,0.0,0.0,0.0
Martin Rd N Col,1761.0,82,Urban,3.255,0.465,0.0,0.0,2.79
Martin Rd W of 30th,17901.0,82,Urban,3.255,0.93,0.0,0.0,2.3249999999999997
McGarigle E of SR9,20654.0,82,Urban,4.24,1.06,1.06,0.53,2.12
McGarigle W of Frdle,2825.0,82,Urban,2.12,1.06,0.0,0.0,1.06
McLean S of Div,17855.0,82,Urban,28.615,5.82,3.88,0.0,18.915
