StationName,NO,EXT_COUNT,USECOUNT,DLY,AM,PM,PM_PKHR,OP,Notes
Best Rd S of SR20,1149,,1,2779.305,239.475,786.315,273.42,1753.515,
Blackburn E of 99 S,756,,1,3851.385,627.105,1061.665,362.295,2162.615,
Blackburn E of Laventure,21100,,1,2272.455,264.585,610.545,219.015,1397.325,
Blackburn W of 18th,21096,,1,3762.145,599.46,962.24,332.71,2200.445,
Blackburn W of SL,21099,,1,2648.64,426.405,664.95,224.595,1557.285,
Blackburn-Wof99 S,3532,,1,3205.245,617.055,919.305,213.9,1668.885,
Blodgett N of Ander,3539,,1,220.41,35.805,56.265,15.345,128.34,
Blodgett S of Ander,9818,,1,1630.755,221.34,409.2,154.38,1000.215,
Bow Hill Rd E of SR 11,21238,,1,886.825,124.45,238.45,67.45,523.925,
Bow Hill Rd W of Ershig,20144,,1,960.925,139.65,256.025,76,565.25,
Bow Hill Rd W of Old Hwy 99 N,21245,,1,3634,430.56,832.6,327.06,2370.84,
Broad E of I-5,714,,1,14954.565,2110.395,3518.335,1248.865,9325.835,
Bulson Rd N of SR534,0,,1,311.5,49.5,70.5,30,191.5,Not in model
Bulson Rd S of SR534,0,,1,658.5,96,165.5,41.5,397,Not in model
Burmaster Rd W of Knute Anderson Rd,0,,1,371.5,39,96,32,236.5,Not in model
caledonia w maple,0,,1,1071,75,287.5,101,708.5,Not in model
Cascade River Rd begin of Gravel,0,,1,155.5,17,32,9,106.5,unclear
Colony Mountain Dr E of Colony Rd,0,,1,323,47,77.5,21,198.5,Not in model
CS00195,,,1,568.5043,94.89116,116.2434,42.41146,357.36974,Nulle Rd NB on ramp; outside model
CS00932,2638,,1,23167.19132,2410.796267,5579.678347,1909.431767,15176.71671,"SR 020, E/O SR 536 WB Entrance "
CS01077,20100,,1,5463.756177,574.32739,1320.409697,419.0161733,3569.01909,I-5 NB off ramp at George Hopper
CS01258,20655,,1,6866.3212,849.66281,1605.09537,589.49137,4411.56302,SR 9 north of SR 20 (Moore)
CS01312,21192,,1,14195.42427,1653.564033,3078.630707,1154.0711,9463.229533,SR 20 west of Sterling Rd
CS01545,16184,,1,10043.14649,1322.54867,2504.699895,928.08332,6215.897925,"On SR 009, N/O Francis Rd/Old Day Creek Rd Roundabout "
CS01677,15876,,1,1227.50992,119.96166,281.0899,106.4791,826.45836,I-5 NB on ramp at Bow Hill Rd
CS01705,15880,,1,2177.6846,280.46018,419.36258,135.11134,1477.86184,I-5 SB on ramp at Bow Hill Rd
CS02027,15869,,1,1530.6473,93.82464,389.53278,172.43408,1047.28988,I-5 NB off ramp at Lake Samish Rd
CS02129,21200,1,1,1933.9626,213.2436,456.6639,169.6191,1264.0551,SR 9 NB External
CS02380,20186,,1,24073.1855,2790.90084,5745.007147,2062.0054,15537.27751,SR 20 north of Orange Ave
CS02530,20620,,1,1406.13564,112.78176,482.61304,220.86064,810.74084,I-5 NB on ramp at SR 11
CS02633,15651,,1,4446.13624,650.7683,790.00558,275.7846,3005.36236,I-5 SB on ramp at Cook Rd
CS02879,20098,,1,5974.284073,744.0354133,1371.517723,486.6959067,3858.730937,I-5 SB off ramp at College Way
CS02926,9466,,1,1244.86824,119.184925,338.317105,130.677865,787.36621,SR 9 north of SR 534
CS03253,,,1,255.87926,32.03564,50.27386,16.02874,173.56976,Nulle Rd ramp; outside model
CS03347,15846,,1,6529.30642,567.39865,1568.68075,551.2776967,4393.22702,
CS03650,12215,,1,2618.50056,267.01974,691.64968,264.77844,1659.83114,
CS03774,17016,,1,2259.0113,268.5774,518.45612,217.945,1471.97778,
CS04191,20096,,1,4805.03842,515.984105,1172.67514,412.044815,3116.379175,
CS04395,20625,,1,1225.476373,210.92708,306.7324867,101.5014,707.8168067,
CS04838,15000,,1,8695.1664,947.3562,2036.7738,558.1584,5711.0364,
CS05031,,,1,262.76796,14.60004,65.13416,25.26888,183.03376,Nulle Rd ramp; outside model
CS05340,15867,,1,1248.3016,89.8898,333.12006,145.6273,825.29174,I-5 SB off ramp at Lake Samish Rd
CS05950,21359,,1,32581.8444,3824.835,7259.8953,2550.6663,21497.1141,
CS06057,6351,1,1,2486.5332,302.7831,476.4996,66.0498,1707.2505,
CS06098,15881,,1,2419.46341,126.55825,684.92242,290.51386,1607.98274,
CS06341,16181,,1,4942.043773,416.65988,1237.182007,422.56851,3288.201887,
CS06351,20619,,1,3788.57934,506.23118,871.08476,320.4565,2411.2634,
CS06426,12148,,1,3939.709992,430.109892,949.41774,353.14878,2560.18236,
CS06602,,,1,619.76824,47.46014,145.21234,57.30088,427.09576,Nulle Rd SB off ramp; outside model
CS06634,15652,,1,2203.72334,316.2796,440.68934,173.28766,1446.7544,
CS06652,15868,,1,1508.2431,310.94882,240.1035,85.07226,957.19078,
CS07012,15195,,1,4011.1617,571.11782,780.18668,278.6602,2659.8572,
CS07082,15872,,1,1343.21551,278.88497,252.63147,81.74894,811.69907,
CS07285,299,,1,12248.7045,1570.1313,2799.594,923.5329,7878.9792,
CS07552,20346,,1,4209.890533,289.56746,1117.24522,396.6565633,2803.077853,
CS07587,20102,,1,3441.094323,472.12165,738.10464,257.57004,2230.868033,
CS07829,15878,,1,1157.0013,137.00232,297.39528,126.14238,722.6037,
CS09154,2970,,1,13527.61956,1566.360215,3045.677005,1143.20066,8915.58234,
CS09289,20611,,1,3852.46498,515.58052,918.99808,331.11442,2417.88638,
CS10725,10137,,1,4980.56723,503.06467,1285.80539,447.31755,3191.69717,
CS11345,15185,,1,8272.44327,887.13534,1855.85127,685.96164,5529.45666,
CS11682,15621,,1,4606.125767,431.5198767,1024.390033,361.9722167,3150.215857,
Calhoun Rd E of Best,21210,,1,414.96,35.945,115.115,31.395,263.9,
Campbell Lake Rd SE of Heart Lake Rd,18540,,1,2190.15,266.445,555.21,178.56,1368.495,
CS12189,21357,,1,23257.1022,2756.8881,5178.5304,1801.353,15321.6837,
Cedardale N of Ander,15449,,1,1591.695,227.385,414.315,151.125,949.995,
Cedardale Rd N of Milltown,9544,,1,499.05,60.3,131.85,39.15,306.9,
Cedardale Rd N of Old 99 South,16163,,1,1942.2,206.55,502.2,187.65,1233.45,
Cedardale Rd N of SR534,9636,,1,1212.75,135.45,319.95,108.45,757.35,
Cedardale Rd S of Old 99 South,16169,,1,1437.75,148.5,363.6,133.65,925.65,
Cedardale Rd S of SR534,13887,,1,498.15,64.35,129.6,42.3,304.2,
Chilberg Rd E of LaConner Whitney,17813,,1,3255.93,310.155,890.94,284.58,2054.835,
Chilberg Rd W of Best,21213,,1,2259.985,217.035,610.155,193.83,1432.795,
Christianson S of SR20,18583,,1,805.05,83.7,218.7,81.45,502.65,
Chuckanut Dr W of B BLVD,15240,,1,8664.1,914.48,2022.16,760.38,5727.46,
Collins Road N of Cook Rd,1249,,1,656.1,73.35,152.1,49.5,430.65,
Collins Road S of Cook Rd,20704,,1,1255.05,162.45,291.15,100.8,801.45,
CS12306,20608,,1,3964.94462,363.7543,1038.65944,403.30836,2562.53088,
Colony Rd E of Ershig,17433,,1,499.225,52.725,126.825,46.55,319.675,
Colony Rd S of Lake Samish Rd,21242,,1,567.64,67.16,139.84,47.38,360.64,
Colony Rd W of Ershig,20124,,1,646.475,70.775,157.225,55.575,418.475,
Colony Rd W of RRxing,21240,,1,389.975,35.625,107.35,35.15,247,
Commercial N of 11th,20466,,1,6588.45,449.1,1654.2,513.45,4485.15,
Commercial btwn 36 & 37,3829,,1,3750.3,358.2,842.85,289.8,2549.25,
Conway Frontage Rd N of Peter Johnson,2312,,1,1877.85,174.15,492.3,184.95,1211.4,
Conway Frontage Rd S of Peter Johnson,21276,,1,1779.75,165.6,475.65,173.25,1138.5,
Cook @ City Limits,20153,,1,12629.775,1583.65,2847.15,1121.475,8198.975,
Cook Rd E of Old Hwy 99 North,219,,1,13597.6,1692.8,3036,1149.54,8868.8,
Cook Rd E of SR 11,21056,,1,1923.24,192.975,495.225,188.79,1235.04,
Cook Rd W of City Limits,20153,,0,12445.2,1485,2670.3,1022.85,8289.9,
Cook Rd W of Collins,224,,1,13233.15,1651.05,2865.6,1090.35,8716.5,
Cook Rd W of Old 99 North,218,,1,16555.86,2149.12,3571.44,1285.7,10835.3,
Cook Rd W of SR 11,17494,,1,1076.01,117.18,282.255,104.625,676.575,
D Ave btwn 29th & 30th,20523,,1,4217.85,424.8,1014.3,363.6,2778.75,
D Avenue North of 12th Street,6296,,1,225.45,14.4,76.5,27,134.55,
D Avenue South of 12th Street,18396,,1,4376.7,482.4,1031.85,376.65,2862.45,
D'arcy W of Farm to Market Rd,17478,,1,739.1,84.55,192.375,72.675,462.175,
District Line Rd N of Anderson Rd,17100,,1,270.48,35.88,74.06,30.36,160.54,
Division E of 15th,3456,,1,8772.69,1357.335,2130.165,730.98,5285.19,
Division E of 18th,3459,,1,9431.13,1221.555,2329.65,798.87,5879.925,
Division E of 30th,2461,,1,7260.51,960.69,1856.745,601.245,4443.075,
Division E of Laven,1501,,1,10728.48,1345.245,2555.175,914.19,6828.06,
Division E of Waugh,3425,,1,5753.91,923.025,1428.48,503.13,3402.405,
Division W of 15th,18001,,1,7268.88,1316.88,1812.105,597.525,4139.895,
Division W of 18th,18053,,1,8947.065,1176.45,2178.99,730.515,5591.625,
Division W of 30th,2460,,1,7148.91,998.82,1795.365,621.24,4354.725,
Division-W of Laven,3403,,1,8820.12,1145.76,2168.76,730.515,5505.6,
Division-wofwaugh,2074,,1,6347.715,933.72,1598.205,531.495,3815.79,
CS12489,17019,,1,6277.476045,804.3437417,1564.237625,595.9648683,3908.894678,
Dodge Valley Rd S of Chilberg,13671,,1,631.995,71.89,150.605,56.875,409.5,
Dodge Valley Rd W of Best,21209,,1,561.925,64.155,142.415,53.69,355.355,
E State City Limits,2777,,1,1959.41,173.31,547.49,197.69,1238.61,
East Hickox E of Cedardale,814,,1,1429.2,161.1,364.05,124.65,904.05,
EdmursofF&S,21284,,1,2240.575,278.35,600.875,223.725,1361.35,
Ershig Rd N of Allen Rd,1318,,1,625.1,66.025,178.6,71.25,380.475,
Ershig Rd N of Bow Hill,17063,,1,711.075,89.3,183.825,64.125,437.95,
Ershig Rd N of SR 11,17501,,1,560.5,30.875,177.175,68.875,352.45,
Ershig Rd S of Bow Hill Rd,17431,,1,510.15,59.85,139.175,57.95,311.125,
Ershig Rd S of Colony,17064,,1,650.75,85.5,171,59.85,394.25,
EstateEtwnshp,2770,,1,2832.9,313.025,717.25,246.525,1802.625,
F & S Grade Rd E of Collins,12916,,1,1132.52,142.14,299.92,120.98,690.46,
F & S Grade Rd S of Prairie Rd,12905,,1,591.56,81.42,154.1,56.58,356.04,
F & S Grade Rd W of Kelleher,20702,,1,805.92,103.5,226.78,81.42,475.64,
Fairhaven E of Walnut,1378,,1,5891.22,474.26,1448.08,495.42,3968.88,
Farm to Market N of Bayview Edison,1824,,1,1391.275,134.425,378.575,139.175,878.275,
Farm to Market N of D'arcy,17089,,1,994.175,102.125,276.925,107.35,615.125,
Farm to Market N of Josh Wilson,17070,,1,1706.55,194.37,454.305,169.725,1057.875,
Farm to Market N of SR20,18630,,1,3228.1,369.55,974.225,361.95,1884.325,
Farm to Market S of Allen West,1888,,1,1499.575,163.4,422.275,164.825,913.9,
Farm to Market S of Bayview Edison,21042,,1,1023.625,107.825,267.9,105.45,647.9,
Farm to Market S of D'arcy,1887,,1,1625.925,178.6,444.125,168.625,1003.2,
Farm to Market S of Josh Wilson,1823,,1,2491.935,318.525,725.4,280.86,1448.01,
Ferry E of Reed,977,,1,2644.8,275.5,733.4,258.875,1635.9,
Ferry Wof Reed,17130,,1,2755.95,281.2,765.225,266.475,1709.525,
Fidalgo Bay NW of Y,20932,,1,627.3,79.2,139.5,49.05,408.6,
Fir E of 30th,2068,,1,2878.35,336.195,690.99,304.575,1851.165,
Fir E of Laventure,3405,,1,4564.44,692.385,1093.215,421.755,2778.84,
Fir Island Rd E of Pioneer Hwy (EB),21274,,1,10338.055,1250.795,2526.615,932.295,6560.645,
Fir Island Rd SW of Best Rd,20964,,1,3533.53,376.74,884.065,311.22,2272.725,
Fir Island Rd W of Pioneer Hwy,21277,,1,4778.865,505.505,1183.455,419.055,3089.905,
Fir St E of 18th St,2077,,1,6503.49,983.475,1550.31,555.675,3969.705,
Fir St W of 15th,21140,,1,7716.21,1091.355,1956.72,699.825,4668.135,
Fir W of 30th,2072,,1,4214.295,630.075,1037.88,434.775,2546.34,
Fir W of Laventure,18040,,1,6007.8,883.5,1460.565,524.985,3663.735,
Fir West of 18th,3402,,1,7474.41,1198.305,1851.165,661.695,4424.94,
Francis Rd N of Swan Rd,21079,,1,4991.46,636.64,1218.08,455.86,3136.74,
Francis Rd S of Swan Rd,21129,,1,6438.62,808.68,1553.88,576.38,4076.06,
Francis Rd W of SR9,21251,,1,4899.87,584.52,1155.4,441.72,3159.95,
FrancisN of Hoag,21077,,1,5699.04,761.67,1318.275,501.27,3619.095,
Freeway N of Cameron,21259,,1,8137.965,677.97,2071.11,710.055,5388.885,
Freeway N ofColl Way,17882,,1,12824.475,897.385,3334.01,1170.59,8593.08,
Freeway S of CollWay,15627,,1,8907.19,733.26,2336.13,775.68,5837.8,
Dodge Valley Rd E of Best,0,,1,30,4,7,2.5,19,
Friday Creek Rd N of Old Hwy 99 North,0,,1,213,25,45,12.5,143,
Fruitdale N of SR20,17610,,1,2694.52,323.83,693.24,245.39,1677.45,
Fruitdale S of SR20,2781,,1,1509.44,181.26,408.1,125.08,920.08,
Fulton E of 4th,21262,,1,5317.145,690.84,1356.43,427.23,3269.875,
Garden of Eden @RR,21380,,1,1280.48,129.32,330.19,138.86,820.97,
Gardner S of SR20,1874,,1,1255.8,111.32,283.36,101.2,861.12,
George Hopper E of B Blvd,17765,,1,4427.96,626.06,976.12,366.16,2825.78,
George Hopper E of Bouslog,541,,1,3894.36,312.8,1030.4,382.72,2551.16,
Gibralter Rd N of Satterlee,14249,,1,1840.47,316.665,520.8,152.985,1003.005,
Gibralter Rd S of Satterlee,3987,,1,1797.69,325.965,522.66,147.405,949.065,
Gilkey E of B BLVD,20201,,1,4197.04,258.52,1085.6,373.06,2852.92,
Goldenrod N of Andis,3065,,1,2946.3,356.96,713.92,242.88,1875.42,
Goldenrod N of Fisher Ln,936,,1,2170.28,271.4,549.24,198.26,1349.64,
Green Rd S of Kelleher,138,,0,53.36,7.82,15.64,4.6,29.9,
Greenleaf E of Spruce,1836,,1,1553.42,104.42,381.34,159.16,1067.66,
Grip Rd at Railroad crossing,20634,,1,575,67.62,147.2,64.86,360.18,
Gunderson Rd E of Baker Heights Rd,21088,,1,621.51,73.38,146.37,57.13,401.76,
Gunderson Rd E of SR 9,3686,,1,713.55,81.1,172.79,66.71,459.66,
Gunderson Rd W of Baker Heights Rd,3686,,0,594.16,68.82,142.27,57.61,383.07,
H Ave N of 41st,18456,,1,1202.85,103.05,287.55,100.35,812.25,
H Ave S of 41st,18521,,1,1117.8,90.45,256.05,99.9,771.3,
Friday Creek Rd S of Old Hwy 99,0,,1,166,10,38,14,118,
Heart Lake Rd North of Rosario,14699,,1,986.265,90.675,265.05,82.77,630.54,
Higgins Airport Way N of Peterson Rd,18636,,1,1525.2,114.855,418.965,152.52,991.38,
Higgins Airport Way S of Josh Wilson,20517,,1,1262.94,121.365,374.325,132.525,767.25,
Higgins Airport Way S of Peterson Rd,20513,,1,1600.995,136.245,439.425,162.75,1025.325,
Hoag Rd E of Urban,3254,,1,12969.87,1355.575,3189.36,1195.525,8424.935,
Hoag Rd W of Urban,3274,,1,9961.9,702.28,2628.215,990.37,6631.405,
Hoag W of Laventure,3253,,1,10942.38,1207.14,2644.455,954.18,7090.785,
Hoehn @ E City Limit,1084,,1,860.72,79.5,232.14,82.15,549.08,
Jasper Way btwn Marion & Pennsylvania,20875,,1,1271.7,126,315.9,108.45,829.8,
John Liner W of SR9,1270,,1,604.73,89.04,168.54,56.71,347.15,
Josh Wilson Rd E of Avon Allen,20490,,1,3934.83,650.535,1067.175,378.045,2217.12,
Josh Wilson Rd E of Bayview Edison,2689,,1,599.85,39.06,173.91,57.195,386.88,
Josh Wilson Rd E of Farm to Market,17085,,1,2492.865,348.285,696.57,262.26,1448.01,
Josh Wilson Rd E of Higgins Airport Way,17081,,1,3039.24,371.07,820.725,312.48,1847.445,
Josh Wilson Rd W of Avon Allen,20487,,1,4096.65,661.23,1152.27,425.475,2283.15,
Josh Wilson Rd W of Farm to Market,21046,,1,880.245,94.86,229.245,77.19,556.14,
Josh Wilson Rd W of Higgins Airport Way,20514,,1,2527.74,279.93,710.055,263.19,1537.755,
Kelleher Rd E of Green Rd,12943,,1,772.34,92.92,192.74,77.74,486.68,
Kelleher Rd W of Green Rd,12968,,1,697.82,86.02,172.96,71.3,438.84,
LaConner Whitney Rd N of Roundabout,21214,,1,4680.13,549.64,1188.915,419.055,2941.575,
LaConner Whitney Rd S of SR20,1007,,1,3625.44,415.415,929.11,335.79,2280.915,
Lake Cavanaugh E of SR9,21253,1,1,517.5,63.48,125.58,44.16,328.44,
Hartford S of Oakes,0,,1,1603,158,396,160.5,1049,
Lake Samish Rd W of Old Hwy 99 N,13075,,1,4876.46,632.96,1070.42,445.28,3173.08,
Lake Samish W of Colony Rd,17045,,1,5103.7,737.84,1119.64,475.18,3246.22,
Lake Cavanaugh Rd W of N Shore Rd,0,,1,436.5,53,107,37.5,276.5,
Laventure N of Div,18036,,1,8164.935,884.43,1922.775,694.71,5357.73,
Laventure N of Fir,3304,,1,7001.97,986.265,1636.8,546.375,4378.905,
Laventure N of Sect,20470,,1,6905.715,1043.925,1611.69,603.57,4250.1,
Laventure NofCollway,3294,,1,9201.905,1333.75,2042.82,707.615,5825.335,
Laventure Rd North of Blackburn,21102,,1,815.61,414.78,45.57,20.925,355.26,
Laventure S of Div,18109,,1,7094.505,881.64,1675.86,643.56,4537.005,
Laventure S of Fir,18032,,1,8610.405,1098.33,1890.225,694.71,5621.85,
Laventure S of Hoag,2083,,1,7639.95,1133.205,1788.39,616.125,4718.355,
Laventure S of Sect,3582,,1,8679.225,1290.84,2026.005,752.835,5362.38,
Laventure SofCollWay,3309,,1,9290.175,1104.83,2102.96,740.595,6082.385,
Little Mountain Rd W of West Big Lake Rd,808,,1,1235.1,155.02,303.6,112.24,776.48,
Little Mountain Rd W of West Little Mountain Place,21090,,1,1167.75,137.7,266.85,95.85,763.2,
Little Mtn Rd W of Little Mtn Pl,21090,,0,1224.075,158.175,315.4,109.725,750.5,
Lake View Blvd S of W Big Lake Blvd,0,,1,623.5,68,143.5,52,412,
M Ave S of 32nd,20527,,1,1567.35,166.05,387.9,136.35,1013.4,
M Ave btwn 16 & 17,6272,,1,2637.9,255.6,701.1,235.8,1681.2,
M Ave-Nof32nd,20531,,1,2703.15,320.4,687.15,239.85,1695.6,
March NofSMarch W E,456,,1,1429.2,123.3,275.85,153,1030.05,
Longtime N Sapp,0,,1,202.5,28,59.5,19.5,115,
March's Point Rd N of North Texas,0,,1,1089,93,218,107,778,
March's Pt Rd (East) North of South March's Pt Rd,20948,,1,616.05,18.9,108,45.9,489.15,
Marine Drive Rd @ City Limits,18497,,0,2051.115,304.11,487.785,171.585,1259.22,
Market N of CollWay,15628,,1,4305.345,330.285,1106.77,390.91,2868.29,
Martin EofLaventure,3297,,1,4225.455,519.405,1015.095,393.855,2690.955,
Martin Rd E of 30th,3286,,1,2811.39,542.655,649.14,241.335,1619.595,
Martin Rd N Col,1761,,1,1934.865,196.695,470.58,195.765,1267.59,
Martin Rd W of 30th,17901,,1,4043.175,512.43,962.085,369.21,2568.66,
McGarigle E of SR9,20654,,1,2430.58,511.45,673.1,213.59,1246.03,
McGarigle W of Frdle,2825,,1,693.24,104.41,228.96,66.78,359.87,
McLean S of Div,17855,,1,4607.015,630.015,1152.36,407.885,2824.64,
Milltown Rd W of Cedardale E of I-5,9523,,1,1104.3,110.25,288.45,104.85,705.6,
Minkler E City Limits,262,,1,1801.47,190.8,551.73,186.56,1058.94,
Montgomery E of 2nd,1019,,1,1150.39,156.55,275.225,88.375,718.615,
Montgomery W of 2nd,1018,,1,1503.385,181.8,395.415,137.36,926.17,
Moore Rd NE of Best Rd,20968,,0,187.46,15.925,50.505,16.835,121.03,
Morris-5th&6th,1605,,1,4191.975,338.055,1113.21,363.63,2740.71,
March's Point Rd S of North Texas,0,,1,1099.5,96.5,240.5,122,762.5,
N Fruitdale N CityLimits,21302,,1,536.89,63.6,182.32,70.49,290.97,
N Fruitdale N of McG,17193,,1,2413.62,244.86,692.71,254.93,1476.05,
Mosier W of N Fruitdale,0,,1,166.5,22,56,18,88.5,
N Fruitdale Rd N of Mosier Rd,0,,1,395.5,35,113,44.5,247.5,
N Fruitdale S of McG,20166,,1,2478.81,286.73,725.04,265.53,1467.04,
N Skagit N of SR20,20189,,1,1159.66,95.68,246.1,90.16,817.88,
N Fruitdale Rd S of Mosier Rd,0,,1,452,39.5,133,48.5,279.5,
N Wall St N of SR536,0,,1,539.5,61,151.5,54.5,327,
North Shore Drive East of Lake Cavanaugh Road,0,,1,149,18,43.5,13,87.5,
Old Day Creek E of SR 9,2896,,1,1596.39,157.05,380.29,141.49,1059.05,
Old Highway 99 S West of Cedardale Rd,827,,1,1198.35,119.25,308.7,111.15,770.4,
Old Hwy 99 N North of Bow Hill Rd,13032,,1,2827.62,328.44,672.52,251.62,1826.66,
Old Hwy 99 N of C Shop Rd,15239,,1,5546.22,539.12,1431.52,506,3575.58,
Old Hwy 99 North N of Alger Cain Lake Rd,6433,,0,732.78,61.64,193.66,78.66,477.48,
Old Hwy 99 North N of Cook Rd,20150,,1,4093.08,470.12,973.82,339.48,2649.14,
Old Hwy 99 North S of Alger Cain Lake Rd,17409,,1,1883.24,236.9,463.68,187.22,1182.66,
Old Hwy 99 North S of Bow Hill Rd,20147,,1,3104.08,338.1,736.46,270.02,2029.52,
Old Hwy 99 North S of Cook Rd,2923,,1,4388.86,498.64,1129.76,402.96,2760.46,
North Texas E of March's Point Rd,0,,1,107,9.5,35,16.5,62.5,
Parson Creek Rd N of Prairie Rd,20633,,1,916.32,132.48,212.06,81.42,571.78,
Pease E of B BLVD,1430,,1,3238.65,330.3,790.65,287.1,2117.7,
Pacific Hwy N of County Line,0,,1,494,48.5,139,53.5,306.5,
Peterson Rd E of Avon Allen,20496,,1,3697.215,428.73,947.205,359.91,2321.28,
Peterson Rd E of Country Lane,17664,,1,3847.5,470.25,993.7,353.875,2383.55,
Peterson Rd E of Pulver,17663,,1,3626.64,380.42,878.14,327.98,2368.08,
Peterson Rd W of Avon Allen,20494,,1,3142.005,386.88,783.525,289.695,1971.6,
PinerPrky-Bridge,13650,,1,5164.29,626.355,1273.17,448.725,3264.765,
Pioneer Highway S of Fir Island Rd,21280,1,1,8131.305,1018.745,2059.33,787.605,5053.23,
Prairie Rd E of F & S Grade Rd,12718,,1,1877.72,251.62,437,188.6,1189.1,
Prairie Rd E of Parson Creek Rd,17055,,1,1720.86,240.58,388.7,152.72,1091.58,
Prairie Rd W of Blank,12425,,1,909.42,129.72,235.06,89.7,544.64,
Prairie Rd W of F & S Grade Rd,21247,,1,2064.02,252.08,485.3,206.54,1326.64,
Prairie Rd W of Parson Creek Rd,12622,,1,1080.54,137.54,247.94,95.22,695.06,
